timestamp,row_index,tweet_id,screen_name,full_text,elapsed_sec,A1_utile,A2_categorie,A3_sentiment,A4_type,A5_gravity,Final_utile,Final_categorie,Final_sentiment,Final_gravity,status,json_valid
2025-11-19 14:00:52,1,1343458257915031553,m_annuel,"💩 à @free parce-que Débit Très instable, … \n\nFree en France: vitesse, performances, pannes et commentaires des utilisateurs\n👉 https://t.co/Yab5ES2gLh\n\n#fing #internet #Free\n\nvia @fingapp @outagedetect",2.78,True,probleme,frustration,panne,-10,False,,,0,success/error,yes
2025-11-19 14:00:53,2,1393158240083587075,Freebox,"RT @free: Retrouvez désormais @ToonamiFR, la chaîne pour tous les fans de super-héros sur le canal 82 ! https://t.co/kuAYafYDiT",1.4,False,retour_client,satisfaction,resiliation,-7,False,retour_client,satisfaction,0,success,yes
2025-11-19 14:00:55,3,1403337211475546112,Freebox,"RT @free: A suivre ce soir, le 1er match de l’UEFA EURO 2020™ en #4K sur votre Freebox avec TF1 4K ! 🇹🇷⚽️🇮🇹 #EURO2020 https://t.co/gMTcYtGd…",1.66,False,probleme,neutre,abonnement,-9,False,probleme,neutre,0,success,yes
2025-11-19 14:00:56,4,1403337257571004417,Freebox,"RT @free: Disponible sur le canal 101 avec les Freebox compatibles, Pop, Delta Devialet &amp; Mini4k !\nhttps://t.co/rZugCytA1J",1.31,False,retour_client,positive,abonnement,-5,False,retour_client,positive,0,success,yes
2025-11-19 14:00:58,5,1418550491034882052,Freebox,"« Faites vos premiers pas avec nous ! Découvrez votre nouveau site d'assistance Freebox et Mobile, sur https://t.co/yw1XX4zeSx 🚀 https://t.co/YCMv79evbM",1.55,False,retour_client,neutre,abonnement,0,False,retour_client,neutre,0,success,yes
2025-11-19 14:00:59,6,1424635437834981377,Freebox,RT @free: ⚠️ Des personnes malveillantes se font passer pour le service client de Free dans le but de faire baisser votre facture Freebox :…,1.49,True,probleme,colere,facturation,-3,False,,colere,0,success/error,yes
2025-11-19 14:01:00,7,1436312920124760064,Freebox,"RT @free: [NOUVEAU]\nAbonnés Freebox Pop, pour bien commencer la rentrée, CANAL+SÉRIES vous est offert pendant 1 an ! 😍😎@canalplus https://t…",1.1,False,probleme,satisfaction,abonnement,-8,False,,,0,success,yes
2025-11-19 14:01:01,8,1437793652827463680,Freebox,"RT @BusyspiderFr: Astuce 💡Chez @Free les Emails sont à vie, mais suite à résiliation @Freebox, ils deviennent orphelins. Pour les rendre de…",1.12,False,probleme,colere,resiliation,0,False,probleme,colere,0,success,yes
2025-11-19 14:01:03,9,1438534927734169617,Freebox,"FreePlugs et boîtiers CPL personnels : gérer votre réseau CPL 🔗\nOn vous explique comment installer, optimiser et/ou repenser votre réseau CPL afin d'améliorer la liaison avec vos équipements.\nhttps://t.co/DhK2hGTAR3 https://t.co/JF6sn3PMyK",1.62,True,probleme,neutre,abonnement,0,False,probleme,neutre,0,success,yes
2025-11-19 14:01:04,10,1446153856849743873,Freebox,"RT @free: Vous allez commencer le match avec 15 min de retard ?  Pas de soucis avec la fonction Start-over, maintenant disponible sur Freeb…",1.39,False,probleme,colere,panne,-6,False,probleme,colere,0,success,yes
2025-11-19 14:01:06,11,1450733388390965251,Freebox,"RT @free: L'application Freebox Home est maintenant disponible en version officielle pour Android &amp; iOS. 📲\nPour la télécharger, c'est ici➡️…",1.41,False,retour_client,satisfaction,panne,0,False,retour_client,satisfaction,0,success,yes
2025-11-19 14:01:07,12,1466056554667548691,Freebox,"RT @Free_1337: Une coupure de fibres ""multi opérateurs"" engendre depuis ce matin des perturbations de service sur Saint Pol sur Ternoise (6…",1.12,False,probleme,colere,panne,-8,False,probleme,colere,-8,success,yes
2025-11-19 14:01:08,13,1468535102808416264,Freebox,RT @Free_1337: Nous avons un incident qui engendre une perte de service de certains abonnés sur les villes de Laon et Soissons (02). Une in…,1.39,True,probleme,colere,panne,0,False,probleme,colere,0,success,yes
2025-11-19 14:01:10,14,1468923610521870340,Freebox,RT @Free_1337: Une rupture de fibre entraîne des perturbations de service dans la région de Cernay La Ville et Chevreuse (78). Une équipe e…,1.38,False,probleme,frustration,panne,-5,False,probleme,frustration,0,success,yes
2025-11-19 14:01:11,15,1469294236440969226,Freebox,RT @Free_1337: Une rupture de fibre entraîne des perturbations de service depuis 14h30 sur une partie de Strasbourg / Koenigshoffen / Crone…,1.3,True,retour_client,frustration,panne,-10,False,retour_client,frustration,0,success,yes
2025-11-19 14:01:12,16,1471118475452104707,Free_1337,"Un incident sur nos fibres engendre des perturbations de service sur une partie des départements du Lot (46) et de l'Aveyron (12).\nDes investigations sont en cours, merci de votre patience.",1.46,False,probleme,colere,panne,-2,False,probleme,colere,0,success,yes
2025-11-19 14:01:14,17,1471133735865098240,Freebox,RT @Free_1337: Un incident sur nos fibres engendre des perturbations de service sur une partie des départements du Lot (46) et de l'Aveyron…,1.5,False,probleme,colere,panne,-8,False,probleme,colere,-8,success/error,yes
